logged_at,event_id,event_cause,junction,corridor,predicted_impact,predicted_resolution,predicted_cascade_prob,actual_impact,actual_resolution,actual_cascade,source
2024-01-30 23:12:23.123000+00:00,FKID000063,vehicle_breakdown,nan,non-corridor,0,71.07263946533203,0.009677419438958168,0,83.22766023333334,0,history_replay
2024-01-31 00:36:02.277000+00:00,FKID000070,vehicle_breakdown,nan,west of chord road,1,546.9537353515625,0.009677419438958168,1,41.797760616666665,0,history_replay
2024-01-31 04:21:01.833000+00:00,FKID000093,vehicle_breakdown,nan,mysore road,1,10.860017776489258,0.009677419438958168,1,47.68990556666667,0,history_replay
2024-03-07 23:17:27.277000+00:00,FKID000142,water_logging,nan,orr east 1,1,323.1246032714844,0.009677419438958168,2,49.972616783333336,0,history_replay
2024-02-01 02:41:28.522000+00:00,FKID000183,vehicle_breakdown,nan,orr north 1,1,209.73797607421875,0.009677419438958168,1,18.84050655,0,history_replay
2024-02-01 03:01:29.624000+00:00,FKID000184,vehicle_breakdown,nan,bellary road 1,1,23.34804916381836,0.009677419438958168,1,23.641425966666667,0,history_replay
2024-03-08 04:27:41.649000+00:00,FKID000189,vehicle_breakdown,nan,old airport road,1,58.2676887512207,0.009677419438958168,1,70.8526748,0,history_replay
2024-02-01 04:22:39.844000+00:00,FKID000199,construction,nan,bellary road 2,1,20.811025619506836,0.01550387591123581,2,60.798384383333335,0,history_replay
2024-02-01 05:05:45.838000+00:00,FKID000202,others,nan,bannerghata road,1,1300.211669921875,0.009677419438958168,1,119.59072880000001,0,history_replay
2024-02-01 08:30:57.503000+00:00,FKID000224,vehicle_breakdown,nan,hosur road,1,48.26662063598633,0.01550387591123581,1,75.03727443333334,0,history_replay
2024-02-01 21:11:45.068000+00:00,FKID000249,vehicle_breakdown,nan,tumkur road,1,27.41443634033203,0.009677419438958168,1,33.33879541666667,0,history_replay
2024-03-08 08:45:13.150000+00:00,FKID000267,vehicle_breakdown,nan,mysore road,1,148.932373046875,0.01550387591123581,1,66.13607151666666,0,history_replay
2024-02-02 05:02:28.323000+00:00,FKID000271,vehicle_breakdown,nan,tumkur road,1,11.220800399780273,0.0416666679084301,1,30.63011775,0,history_replay
2024-02-02 10:56:03.633000+00:00,FKID000294,others,nan,non-corridor,1,231.66380310058594,0.01550387591123581,0,25.367629383333334,0,history_replay
2024-02-02 22:36:20.220000+00:00,FKID000322,vehicle_breakdown,nan,bellary road 1,1,78.75251007080078,0.01550387591123581,1,141.64393971666667,0,history_replay
2024-02-03 06:03:55.432000+00:00,FKID000336,vehicle_breakdown,nan,hosur road,1,29.44288444519043,0.01550387591123581,1,31.520573033333335,0,history_replay
2024-02-03 06:52:55.219000+00:00,FKID000344,vehicle_breakdown,nan,hosur road,1,41.50006103515625,0.01550387591123581,1,96.5241556,0,history_replay
2024-02-03 23:13:38.216000+00:00,FKID000384,vehicle_breakdown,nan,bellary road 1,1,91.18377685546875,0.01550387591123581,1,92.67076003333334,0,history_replay
2024-02-04 00:26:38.536000+00:00,FKID000387,vehicle_breakdown,nan,non-corridor,0,16.44563102722168,0.009677419438958168,0,12.90432295,0,history_replay
2024-02-04 19:20:45.167000+00:00,FKID000442,vehicle_breakdown,nan,non-corridor,2,76.81597137451172,0.375,1,24.749764333333335,0,history_replay
2024-02-04 22:31:03.444000+00:00,FKID000458,vehicle_breakdown,nan,orr west 1,1,48.731441497802734,0.009677419438958168,1,39.407815049999996,0,history_replay
2024-03-09 08:04:54.844000+00:00,FKID000492,tree_fall,nan,hosur road,1,579.3777465820312,0.01550387591123581,2,62.19627536666667,0,history_replay
2024-02-06 00:07:14.214000+00:00,FKID000535,vehicle_breakdown,nan,bellary road 1,1,45.41395950317383,0.009677419438958168,1,21.48659638333333,0,history_replay
2024-03-10 00:15:37.663000+00:00,FKID000568,vehicle_breakdown,nan,orr north 2,1,249.25750732421875,0.009677419438958168,1,49.33388356666667,0,history_replay
2024-02-06 18:59:47.791000+00:00,FKID000586,accident,nan,bellary road 2,1,11.916584014892578,0.01550387591123581,2,65.95049823333333,0,history_replay
2024-02-06 22:39:39.884000+00:00,FKID000598,vehicle_breakdown,nan,non-corridor,0,379.71453857421875,0.009677419438958168,0,51.529733783333334,0,history_replay
2024-02-07 04:10:22.184000+00:00,FKID000609,vehicle_breakdown,nan,non-corridor,0,28.704010009765625,0.01550387591123581,0,14.79356025,0,history_replay
2024-02-07 06:53:40.838000+00:00,FKID000623,others,nan,orr north 1,1,66.3282470703125,0.01550387591123581,1,65.11967595,0,history_replay
2024-02-07 11:55:57.819000+00:00,FKID000632,vehicle_breakdown,nan,non-corridor,0,145.47230529785156,0.01550387591123581,0,41.68652611666666,0,history_replay
2024-02-07 23:13:12.801000+00:00,FKID000658,vehicle_breakdown,nan,mysore road,1,10.550097465515137,0.009677419438958168,1,4.0160994500000005,0,history_replay
2024-03-10 06:59:26.933000+00:00,FKID000668,vehicle_breakdown,nan,non-corridor,0,79.53937530517578,0.009677419438958168,0,41.98896968333334,0,history_replay
2024-03-10 07:07:12.650000+00:00,FKID000673,vehicle_breakdown,nan,non-corridor,0,494.7975769042969,0.01550387591123581,0,99.42997704999999,0,history_replay
2024-02-08 04:22:14.183000+00:00,FKID000684,vehicle_breakdown,nan,varthur road,1,40.748504638671875,0.009677419438958168,1,59.29006258333333,0,history_replay
2024-02-08 04:28:19.101000+00:00,FKID000685,vehicle_breakdown,nan,non-corridor,0,42.015567779541016,0.01550387591123581,0,15.77857665,0,history_replay
